syndrome,syndrome_features,syndrome_inheritence,syndrome_name,syndrome_synonyms,syndrome_url
Bosma,"Complete or incomplete arhinia, variable abnormalities of the eyes, including microphthalmia",AR,Bosma Arhinia Microphthalmia syndrome,"Arhinia, choanal atresia, and microphthalmia",https://www.dbdb.urmc.rochester.edu/syndromes/Bosma?content-type=text/html
CAMRQ,Nonprogressive cerebellar ataxia and intellectual disability,AR,"Cerebellar ataxia, mental retardation, and dysequilibrium syndrome",Dysequilibrium syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/CAMRQ?content-type=text/html
CAPOS,"Cerebellar ataxia, areflexia, pes cavus, optic atrophy and sensorineural hearing loss",AD,CAPOS syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CAPOS?content-type=text/html
CCHS,"Hypoventilation in infancy, autonomic nervous system dysregulation, some have abnormalities of neural crest development including hirschsprung disease, tumors of neural crest origin",AD/de novo,Congenital central hypoventilation syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CCHS?content-type=text/html
CCMS,"Severe  micrognathia, rib defects, and intellectual disability",AD/De novo,Cerebrocostomandibular syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CCMS?content-type=text/html
CDG_II,,AR,Congenital disorder of glycosylation type II,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_II?content-type=text/html
CDG_IIh,"Severe psychomotor delay, hypotonia, seizures, esotropia, failure to thrive, and progressive microcephaly",AR,Congenital disorder of glycosylation type IIh,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_IIh?content-type=text/html
CDG_Ia,"Characteristic dysmorphism, intellectual disability, inverted nipples, abnormal subcutaneous fat distribution, and cerebellar hypoplasia",AR,Congenital disorder of glycosylation type Ia,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ia?content-type=text/html
CDG_Ic,"Ataxia, intellectual disability, epilepsy",AR,Congenital disorder of glycosylation type Ic,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ic?content-type=text/html
CDG_Id,"Microcephaly (possibly postnatal), epilepsy, intellectual disability",AR,Congenital disorder of glycosylation type Id,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Id?content-type=text/html
CDG_Ie,"Intellectual disability, microcephaly, epilepsy",AR,Congenital disorder of glycosylation type Ie,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ie?content-type=text/html
CDG_If,"Intellectual disability, erythematous, scaley skin, attacks of hypertonia",AR,Congenital disorder of glycosylation type If,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_If?content-type=text/html
CDG_Ig,"Dysmorphic facies, intellectual disability, postnatal microcephaly, impaired immunity and coagulation deficits",AR,Congenital disorder of glycosylation type Ig,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ig?content-type=text/html
CDG_Ij,"Microcephaly, intellectual disability, epilepsy",AR,Congenital disorder of glycosylation type Ij,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ij?content-type=text/html
CDG_Ik,"Severe developmental delay, intellectual disability, postnatal microcephaly, infant-onset epilepsy, nephrotic syndrome, liver dysfunction, coagulation abnormalities, cardiomyopathy, and immunodeficiency",AR,Congenital disorder of glycosylation type Ik,,https://www.dbdb.urmc.rochester.edu/syndromes/CDG_Ik?content-type=text/html
CDLS,"Characteristic facial dysmorphology, prenatal growth restriction, microcephaly, intellectual disability, upper limb reduction defects",AD/de novo or XL,Cornelia de Lange syndrome,Brachmann-de Lange syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/CDLS?content-type=text/html
CEDNIKS,"Microcephaly, neurologic impairment, characteristic facial dysmorphology, and palmoplantar keratoderma and late-onset ichthyosis.",AR,"Cerebral dysgenesis, neuropathy, ichthyosis and keratoderma syndrome",,https://www.dbdb.urmc.rochester.edu/syndromes/CEDNIKS?content-type=text/html
CFC,"Cardiac anomalies (pulmonic stenosis and other valve dysplasias, septal defects, hypertrophic cardiomyopathy, rhythm disturbances), cutaneous findings, distinctive hair, some intellectual disability",AD/de novo,Cardiofaciocutaneous syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CFC?content-type=text/html
CHAC,"Chorea, occasionally Parkinsonism, myopathy, elevated CK, acanthocytosis",AR,Chorea-acanthocytosis syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CHAC?content-type=text/html
CHARGE,"CHARGE stands for Coloboma, Heart defects, Atresia choanae, Retarded growth, Genital anomalies, and Ear anomalies.",AD,CHARGE syndrome,Hall-Hittner Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/CHARGE?content-type=text/html
CHILD,"Organ asymmetry often with hypoplasia on the side of ichthyosis and limb malformations. Organs affected can include lung, thyroid, psoas muscle, cranial nerves, brainstem, cerebellum, and spinal cord.",XL,CHILD syndrome,"Ichthyosiform erythroderma, unilateral, with ipsilateral malformations, especially absence deformity of limbs",https://www.dbdb.urmc.rochester.edu/syndromes/CHILD?content-type=text/html
CK,"Intellectual disability, epilepsy, thin body habitus, brain malformations.",XL,CK syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/CK?content-type=text/html
COACH,"COACH stands for Cerebellar vermis hypoplasia, Oligophrenia, Ataxia, ocular Coloboma, and Hepatic fibrosis.",AR,COACH syndrome,A subtype of Joubert syndrome related disorders,https://www.dbdb.urmc.rochester.edu/syndromes/COACH?content-type=text/html
CODAS,"Intellectual disability, cataracts, aberrant dental cusp morphology and delayed eruption, malformations of the external ear, and spondyloepiphyseal dysplasia.",AR,CODAS syndrome,"Cerebral, ocular, dental, auricular, and skeletal anomalies syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/CODAS?content-type=text/html
COFS,"Microcephaly, arthrogryposis, facial dysmorphism (prominent nose, large ears, micrognathia), microphthalmia, scoliosis",AR,Cerebro-Oculo-Facio-Skeletal syndrome,"Pena-Shokeir Syndrome, type II",https://www.dbdb.urmc.rochester.edu/syndromes/COFS?content-type=text/html
CORS,"A spectrum of findings encompassing congenital retinal blindness, polyscystic kidney disease, and cerebellar vermal hypoplasia (Dekaban-Arima Syndrome), congenital retinal blindness, nephronophthisis (Senior-Loken Syndrome)",AR,Cerebello-Ocular-Renal syndrome,"Dekaban-Arima Syndrome, Senior-Loken Syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/CORS?content-type=text/html
Cantu,"Coarse facial features (including broad nasal bridge, wide mouth with full lips and macroglossia), macrocephaly, enlarged heart (increased ventricular mass, enlarged chambers, and normal cardiac function), hypertrichosis, and skeletal abnormalities (thickening of the calvaria, broad ribs, scoliosis, and flaring of the metaphyses).",AD/de novo,Cantu syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Cantu?content-type=text/html
Cat_eye,"Iris coloboma, anal atresia with fistula, facial dysmorphism (downslanting palpebral fissures, preauricular tags/pits)",AD,Cat Eye syndrome,"Schmid-Fraccaro Syndrome, Partial Tetrasomy Chromosome 22 Syndrome, Coloboma of Iris-Anal Atresia Syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/Cat_eye?content-type=text/html
Chudley_McCullough,"Sensorineural hearing loss, agenesis of the corpus callosum",AR,Chudley-McCullough syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Chudley_McCullough?content-type=text/html
Cockayne,"Postnatal growth failure, including postnatal microcephaly, progressive central nervous system impairment",AR,Cockayne syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Cockayne?content-type=text/html
Coffin_Lowry,"Intellectual disability, microcephaly, facial dysmorphism, cardiac anomalies, stimulus-induced drop attacks",XL,Coffin-Lowry syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Coffin_Lowry?content-type=text/html
Coffin_Siris,"Aplasia or hypoplasia of distal phalanx or nail of the fifth digit, dysmorphic facial features, intellectual disability.",AD/de novo,Coffin-Siris syndrome,Fifth digit syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Coffin_Siris?content-type=text/html
Cohen,"Intellectual disability, postnatal microcephaly, truncal obesity, progressive retinal dystrophy",AR,Cohen syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Cohen?content-type=text/html
Costello,"Failure to thrive, mental retardation, coarse facies, sparse/curly hair, loose skin with deep palmar and plantar creases, papillomata of the face/perianal region, cardiac valvular disease and cardiac rhythm disturbances.",AD/de novo,Costello syndrome,Faciocutaneoskeletal Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Costello?content-type=text/html
Crouzon,"Craniosynostosis, hypertelorism, exophthalmos, beaked nose, mandibular prognathism.",AD,Crouzon syndrome,"Craniofacial dysostosis, type 1",https://www.dbdb.urmc.rochester.edu/syndromes/Crouzon?content-type=text/html
Crouzon_acanthosis,"Craniosynostosis, acanthosis nigricans",AD,Crouzon with acanthosis nigricans syndrome,Crouzonodermoskeletal syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Crouzon_acanthosis?content-type=text/html
DEND,"Onset of hyperglycemia in the first 6 months of life that does not resolve, infant-onset epilepsy, failure to thrive",AD,"Developmental delay, epilepsy, neonatal diabetes",Permanent Neonatal Diabetes Mellitus,https://www.dbdb.urmc.rochester.edu/syndromes/DEND?content-type=text/html
DM1,"Mild DM1 is characterized by cataract and mild myotonia (sustained muscle contraction); life span is normal. Classic DM1 is characterized by muscle weakness and wasting, myotonia, cataract, and often cardiac conduction abnormalities; adults may become physically disabled and may have a shortened life span. Congenital DM1 is characterized by hypotonia and severe generalized weakness at birth, often with respiratory insufficiency and early death; intellectual disability is common.",AD,Myotonic dystrophy type 1,Steinert disease,https://www.dbdb.urmc.rochester.edu/syndromes/DM1?content-type=text/html
DMC,"Progressive spondyloepimetaphyseal dysplasia, short stature, intellectual disability",AR,Dyggve-Melchior-Clausen syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/DMC?content-type=text/html
DMD,"Proximal weakness, intellectual disability",XL,Duchenne muscular dystrophy,,https://www.dbdb.urmc.rochester.edu/syndromes/DMD?content-type=text/html
Dravet,"Epilepsy, particularly early onset febrile status epilepticus, ataxia, developmental delay, intellectual disability",AD/de novo,Dravet syndrome,GEFS plus,https://www.dbdb.urmc.rochester.edu/syndromes/Dravet?content-type=text/html
EA2,"Spells of incoordination and imbalance, often associated with progressive ataxia.",AD,Episodic Ataxia type 2,,https://www.dbdb.urmc.rochester.edu/syndromes/EA2?content-type=text/html
FCCS,"Neurodegeneration, seizures, cutaneous abnormalities, systemic iron overload",XL,Ferro-Cerebro-Cutaneous syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/FCCS?content-type=text/html
FFEVF,Seizures arising from varied cortical regions,AD,Familial focal epilepsy with variable foci,,https://www.dbdb.urmc.rochester.edu/syndromes/FFEVF?content-type=text/html
FG,"Mental retardation, congenital hypotonia, macrocephaly, imperforate anus",XL,FG syndrome,"Opitz-Kaveggia Syndrome, Keller Syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/FG?content-type=text/html
FHD,"Severe neonatal and early infantile encephalopathy that is characterized by poor feeding, failure to thrive, hypotonia, lethargy, and seizures.",AR,Fumarate hydratase deficiency,Fumaric aciduria,https://www.dbdb.urmc.rochester.edu/syndromes/FHD?content-type=text/html
FOARS,"Craniofacial dysmorphology, ocular abnormalities, hearing loss, agenesis of the corpus callosum, intellectual disability, ophalocele, congenital diaphragmatic hernia",AR,Facio-oculo-acoustico-renal syndrome,Donnai-Barrow syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/FOARS?content-type=text/html
FPKD,"Involuntary movements (dystonia, chorea) precipitated by changes in movement",AD,Familial paroxysmal kinesigenic dyskinesia,"Paroxysmal kinesigenic choreoathetosis, paroxysmal kinesigenic dyskinesia",https://www.dbdb.urmc.rochester.edu/syndromes/FPKD?content-type=text/html
FRX,"Intellectual disability, autism, characteristic facies",XL,Fragile X syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/FRX?content-type=text/html
Feingold,"Characteristic digital anomalies, microcephaly, facial dysmorphism, gastrointestinal anomalies",AD,Feingold syndrome,Oculodigitoesophagoduodenal syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Feingold?content-type=text/html
Floating_Harbor,"Characteristic dysmorphology, short stature, intellectual disability, skeletal anomalies",AD/de novo,Floating-Harbor syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Floating_Harbor?content-type=text/html
Fraser,"Cryptophthalmos, syndactyly, ambiguous genitalia, laryngeal, and genitourinary malformations, oral clefting and intellectual disability",AR,Fraser syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Fraser?content-type=text/html
Fryns,"Diaphragmatic defect (hernia, eventration, hypoplasia or agenesis), coarse facies, hypertelorism, distal digital hypoplasia",AR,Fryns syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Fryns?content-type=text/html
Fryns_microphthalmia,"Anophthalmia/microphthalmia, bilateral cleft lip/cleft palate, facial clefting, abnormal ears",AR,Fryns microphthalmia syndrome,"Microphthalmia with facial clefting, Anophthalmia-Plus Syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/Fryns_microphthalmia?content-type=text/html
Fukuyama,"Severe hypotonia and generalized muscle weakness, cobblestone malformation, contractures of extremities, myopathic facies",AR,Fukuyama congenital muscular dystrophy,,https://www.dbdb.urmc.rochester.edu/syndromes/Fukuyama?content-type=text/html
GEFS,A spectrum of epilepsy disorders that includes simple febrile seizures and generalized epilepsy with febrile seizures plus,AD/de novo,Generalized epilepsy with febrile seizures plus,,https://www.dbdb.urmc.rochester.edu/syndromes/GEFS?content-type=text/html
GLUT1DS,"Infant-onset epilepsy, progressive microcephaly, and a variety of movement disorders",AD/de novo,Glucose transporter type 1 deficiency syndrome,"De Vivo disease, GLUT1 deficiency syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/GLUT1DS?content-type=text/html
Galloway_Mowat,"Nephrotic syndrome, microcephaly, intellectual disability",AR,Galloway-Mowat syndrome,"Microcephaly, hiatal hernia, and nephrotic syndrome; Nephrosis, neuronal dysmigration syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/Galloway_Mowat?content-type=text/html
GdlTS,Presence for more than a year of multiple motor tics and at least one vocal tic.,Unknown,Gilles de la Tourette syndrome,"Tourette syndrome, Maladie de Tics",https://www.dbdb.urmc.rochester.edu/syndromes/GdlTS?content-type=text/html
Goldberg_Shprintzen,"Hirschsprung disease, generalized polymicrogyria",AR,Goldberg-Shprintzen syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Goldberg_Shprintzen?content-type=text/html
Goldenhar,"Hemifacial microsomia involving first and second branchial arch derivatives (ie eye, ear, palate), preauricular tags",AD,Goldenhar syndrome,"Oculoauriculovertebral dysplasia or spectrum, facioauriculovertebral sequence",https://www.dbdb.urmc.rochester.edu/syndromes/Goldenhar?content-type=text/html
Goltz,"Dermal defects (poikiloderma), papillomas of the mucous membranes or skin, digital anomalies, dental anomalies","XL, lethal in males",Goltz syndrome,"Focal Dermal Hypoplasia, Goltz-Gorlin Syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/Goltz?content-type=text/html
HD,"Progressive chorea, cognitive decline, psychiatric disturbance",AD,Huntington disease,Huntington chorea,https://www.dbdb.urmc.rochester.edu/syndromes/HD?content-type=text/html
Hallermann_Streiff,"Dysmorphic facies (hypoplastic mandible, small beaked nose), microphthalmia, hypotrichosis, dwarfism",AD/de novo,Hallermann-Streiff syndrome,"Francois Dyscephalic Syndrome, Oculomandibulodyscephaly with Hypotrichosis syndrome, Oculodentodigital dysplasia syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/Hallermann_Streiff?content-type=text/html
Hennekam,"Generalized lymphatic dysplasia, facial dysmorphism, intellectual disability.",AR,Hennekam syndrome,Hennekam Lymphangiectasia-Lymphedema syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Hennekam?content-type=text/html
INAD,"Developmental regression, hypotonia, and progressive spastic tetraparesis. Strabismus, nystagmus, optic atrophy and cerebellar atrophy are common.",AR,Infantile neuroaxonal dystrophy,PLA2G6-Associated neurodegeneration,https://www.dbdb.urmc.rochester.edu/syndromes/INAD?content-type=text/html
Ito,Macular hypopigmented skin streaks and whorls.,Postzygotic/Mosaic?,Hypomelanosis of Ito,Incontinentia pigmenti achromians,https://www.dbdb.urmc.rochester.edu/syndromes/Ito?content-type=text/html
JSRD,"Abnormal eye movements, neonatal disordered breathing (tachypnea, hyperpnea, central apnea), molar tooth malformation",AR,Joubert syndrome related disorders,Joubert Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/JSRD?content-type=text/html
Johanson_Blizzard,"Poor growth, intellectual disability, dysmorphic features (aplasia or hypoplasia of the nasal alae), abnormal hair pattern, abnormal teeth. Can have sensorineural hearing loss.",AR,Johanson-Blizzard syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Johanson_Blizzard?content-type=text/html
KBG,"Intellectual disability, macrodontia of upper central incisors, facial dysmorphology, short stature, skeletal anomalies.",AD,KBG syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/KBG?content-type=text/html
KPLBS,"Severe developmental delay, intellectual disability, microcephaly, lipodystrophy, aged appearance.",AD/De novo,Keppen-Lubinsky syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/KPLBS?content-type=text/html
KTWS,Cutaneous hemangiomata with hypertrophy of underlying bone and soft tissue.,AD/de novo,Klippel-Trenauny-Weber syndrome,Angio-osteohypertrophy Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/KTWS?content-type=text/html
Kabuki,"Short stature, mental retardation, long palpebral fissures with arched eyebrows, prominent ears, persistence of fetal fingerpads, 5th finger brachydactyly, vertebral deformity, hypogammaglobulinemia",AD,Kabuki syndrome,Niikawa-Kuroki Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Kabuki?content-type=text/html
Kallmann,Isolated GnRH deficiency and anosmia.,"XL, AD",Kallmann syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Kallmann?content-type=text/html
Kleefstra,"Intellectual disability, severe abnormality of speech development, microcephaly, hypotonia, and characteristic facial features (hypertelorism, synophrys, midface hypoplasia, protruding tongue, eversion of the lower lip, and prognathism.) Congenital heart defects and childhood obesity common.",AD/de novo,Kleefstra syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Kleefstra?content-type=text/html
Knobloch,"Eye anomalies, occipital skull defects, ranging from occipital encephalocele to occult cutis aplasia",AR,Knobloch syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Knobloch?content-type=text/html
Kufor_Rakeb,"Juvenile-onset Parkinsonism,  supranuclear gaze palsy, spasticity, and dementia",AR,Kufor-Rakeb syndrome,Pallidopyramidal degeneration with supranuclear upgaze paresis and dementia,https://www.dbdb.urmc.rochester.edu/syndromes/Kufor_Rakeb?content-type=text/html
LIG4,"Lympho-reticular malignancies, significant microcephaly, and radiation hypersensitivity.",AR,LIG4 syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/LIG4?content-type=text/html
Leber,"Retinal dystrophy, Franceschetti sign, nystagmus",AR,Leber amaurosis,,https://www.dbdb.urmc.rochester.edu/syndromes/Leber?content-type=text/html
Lenz,"Unilateral or bilateral microphthalmia, malformations of the ears, teeth, fingers, skeleton, and/or genitourinary system.",XL,Lenz microphthalmia syndrome,"Lenz Dysplasia, Syndromic Microphthalmia",https://www.dbdb.urmc.rochester.edu/syndromes/Lenz?content-type=text/html
Lenz_Majewski,"Intellectual disability, delayed closure of fontanel, symphalangism, progressive skeletal sclerosis, growth restriction",AD/de novo,Lenz-Majewski syndrome,Lenz-Majewski hyperostotic dwarfism,https://www.dbdb.urmc.rochester.edu/syndromes/Lenz_Majewski?content-type=text/html
Lowe,"Congenital cataracts, infantile glaucoma, hypotonia, intellectual disability",XL,Lowe syndrome,Oculocerebrorenal Syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/Lowe?content-type=text/html
MACLS,"Macrocephaly, characteristic facies, severe hyperlaxity of skin, moderate to severe scoliosis with short stature",AR,"Macrocephaly, alopecia, cutis laxa, and scoliosis syndrome",,https://www.dbdb.urmc.rochester.edu/syndromes/MACLS?content-type=text/html
MAC_AUT,,AD,Macrocephaly-Autism syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/MAC_AUT?content-type=text/html
MASA,"Agenesis of the corpus callosum, intellectual disability, lower extremity spasticity, adducted thumbs",XL,MASA syndrome,"Mental retardation, Aphasia, Spastic paraparesis, Adducted thumbs syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/MASA?content-type=text/html
MCAP,,"Postzygotic/Mosaic (most), AD/de novo (rare)",Megalencephaly capillary malformation syndrome,Megalencephaly-Cutis Marmorata Telangiectatica Congenita,https://www.dbdb.urmc.rochester.edu/syndromes/MCAP?content-type=text/html
MEB,"Congenital muscular dystrophy, cobblestone brain malformation, ocular abnormalities",AR,Muscle-eye-brain syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/MEB?content-type=text/html
MFD_MIC,"Choanal atresia, cleft palate, maxillary and mandibular hypoplasia, microtia, microcephaly",AD/de novo,Mandibulofacial dysostosis with microcephaly,,https://www.dbdb.urmc.rochester.edu/syndromes/MFD_MIC?content-type=text/html
MICLCR,"The three cardinal features of this syndrome are microcephaly, ocular abnormalities (predominantly chorioretinopathy) and variable lower limb lymphedema.",AD and AR reported,Microcephaly with lymphedema and chorioretinopathy,,https://www.dbdb.urmc.rochester.edu/syndromes/MICLCR?content-type=text/html
MIC_CAP,"Progressive microcephaly, infant-onset epilepsy including infantile spasms",AR,Microcephaly capillary malformation syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/MIC_CAP?content-type=text/html
MLS,Unilateral or bilateral microophthalmia and/or anophthalmia and linear skin defects,XL,Microphthalmia with linear skin defects syndrome,"Microphthalmia, dermal aplasia, and sclerocornea",https://www.dbdb.urmc.rochester.edu/syndromes/MLS?content-type=text/html
MOPD1,,AR,Microcephalic osteodysplastic primordial dwarfism type I,,https://www.dbdb.urmc.rochester.edu/syndromes/MOPD1?content-type=text/html
